[23/10/2013 12:56:14] 	[error] database::connect() : failed to connect : No database selected#0 C:\vbms\project\vbmscms\src\core\util\database.php(271): DataSourceFactory->getDefaultDataSource()
#1 C:\vbms\project\vbmscms\src\core\util\database.php(26): DataSourceFactory->getDataSource(NULL)
#2 C:\vbms\project\vbmscms\src\core\session.php(84): Database->getDataSource()
#3 C:\vbms\project\vbmscms\src\core\context.php(347): Session->useSession()
#4 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#5 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:56:14] 	[error] database::query('select 1 from t_session where name = 'guest_636312'') error: No database selected#0 C:\vbms\project\vbmscms\src\core\model\sessionModel.php(39): SessionModel->createSessionName()
#1 C:\vbms\project\vbmscms\src\core\session.php(88): SessionModel->startSession('c794ad93a6c502689414c4f30e6ac1f37fa69b57', 'h0wDkoytPgmuatjqVvRo2gvKLxrIS5T0X5dLQvNj', '127.0.0.1')
#2 C:\vbms\project\vbmscms\src\core\context.php(347): Session->useSession()
#3 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#4 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:56:14] 	[error] database::query('insert into t_session (lastpolltime,sessionid,sessionkey,ip,name) values(now(),'c794ad93a6c502689414c4f30e6ac1f37fa69b57','h0wDkoytPgmuatjqVvRo2gvKLxrIS5T0X5dLQvNj','127.0.0.1','guest_636312')') error: No database selected#0 C:\vbms\project\vbmscms\src\core\session.php(88): SessionModel->startSession('\'c794ad93a6c502689414c4f30e6ac1f37fa69b57\'', '\'h0wDkoytPgmuatjqVvRo2gvKLxrIS5T0X5dLQvNj\'', '\'127.0.0.1\'')
#1 C:\vbms\project\vbmscms\src\core\context.php(347): Session->useSession()
#2 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#3 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:56:14] 	[error] database::query('select * from t_roles_custom where name = 'guest'') error: No database selected#0 C:\vbms\project\vbmscms\src\core\context.php(130): RolesModel->getPageRoleByName('guest')
#1 C:\vbms\project\vbmscms\src\core\session.php(89): Context->addDefaultRoles()
#2 C:\vbms\project\vbmscms\src\core\context.php(347): Session->useSession()
#3 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#4 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:56:14] 	[error] database::query('select * from t_module_roles where customrole = ''') error: No database selected#0 C:\vbms\project\vbmscms\src\core\context.php(132): RolesModel->getCustomRoleModuleRoles(NULL)
#1 C:\vbms\project\vbmscms\src\core\session.php(89): Context->addDefaultRoles()
#2 C:\vbms\project\vbmscms\src\core\context.php(347): Session->useSession()
#3 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#4 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:56:14] 	[info]  secure request c:  url: 
[23/10/2013 12:56:14] 	[error] database::query('select d.url, d.siteid from t_domain d where d.url = 'localhost'') error: No database selected#0 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(15): DomainsModel->getDomainSite('localhost')
#1 C:\vbms\project\vbmscms\src\core\context.php(353): DomainsModel->getCurrentSite()
#2 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#3 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:56:14] 	[error] database::query('insert into t_domain (url,siteid) values ('localhost','1')') error: No database selected#0 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(17): DomainsModel->createDomain('localhost')
#1 C:\vbms\project\vbmscms\src\core\context.php(353): DomainsModel->getCurrentSite()
